format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=f37f64d77cf585aecbba18a04a647294c52bfbb61391db9c1a5b90feae4d57ac
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=a6292ad42ae08a49ff2b438dc57b16c6361b6980b75286fe61657db7b07822dc
input	Effect4/Schema/Representation.lean	sha256=05ef472aaced4a688465ac65d7ee0f9a4c349dbe896a6e494a9dbcc2713edd43
input	Effect4/Schema/Document.lean	sha256=fc86b4ba9a6ce2d7b0bb912588c54429e46a7cfb509287a5fc2a650e1a20e6ad
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=7b70c82199c46cd45f312f62f0cf81a276a8a759ec94457c08dd99639888f274
axiom	Effect4.Json.numbersFinite_arr_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_bool	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_bool	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_nested	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_nested	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_null	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_null	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_number_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_number_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_obj_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_obj_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_str	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_str	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_zero	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.obj.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.obj.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.obj.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.obj.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.obj.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.obj.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.str.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.str.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.str.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.str.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.str.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.str.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.AnnotationEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.key	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.payload	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.Annotations	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.CheckRepresentationAnnotationOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.id	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.payload	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.schemas	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.annotations	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.isOptional	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.type	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.EnumEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.name	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.value	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.ctorElim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.ctorElimType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.key	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.GlobalSymbolKey.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.IndexSignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.parameter	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.IndexSignatureOf.type	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.LiteralValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.bigint.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.boolean.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.ctorElim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.ctorElimType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.LiteralValue.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorElim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorElimType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.globalSymbol.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.number.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.elim	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertyKey.string.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.PropertySignatureOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.annotations	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.isMutable	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.isOptional	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.name	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.PropertySignatureOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
