format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e1ffd3703a0fb42bf2423e1c686614554f491b74c82bdb2a475a4c272bd34ccd
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	Effect4/Data/Optic.lean	sha256=f9f879a3e3e99052e41fa43f76eb290a664f3280bc6897e95713b0bfdbcc826a
input	Effect4/Data/Json.lean	sha256=8714c8fbb3a3e3ba3bee94ed392bc32abe5367e9a468f5c0817e86d01926d330
input	Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	Effect4/Schema/Representation.lean	sha256=66993fc8cee115e3869cc75dd66c0f337d31e4671d12cdd40e56ee44c5a52306
input	Effect4/Schema/Annotations.lean	sha256=07f19339d44e088437611dd6a5efd4c1fc6d6d23a17b2d2763cd69fa0a67b9dd
input	Effect4/Schema/Document.lean	sha256=e3337eb9f228d09ec0a511e0b4120743f25f95ab15a246b5ee1dbf1f5c735551
input	Effect4/Schema/Check.lean	sha256=98439bbd47195d266a188345dc749fbd9aa11bb1499d2944476dde78c8c2a9ef
input	test/contracts/schema-representation.contract.md	sha256=a2b85dd7ce72a8f74abfedeccb1142d7a85fa9913820fa8412c1410489ab90ee
input	test/contracts/schema-subalphabets.contract.md	sha256=1b3d298d732be54c47108dafe914639bb5167eecc1d6b3dd27d50591fed65555
input	test/contracts/schema-payload.contract.md	sha256=aa7d193d778cbc8e1c6ddb616d14ed7fc856889178d201439a4e36f550000f89
input	test/contracts/schema-recursor.contract.md	sha256=c70ff82cf5b55e18516e78db1f6720441920225390ad90e99e3e3c2dd115a4d3
input	test/contracts/schema-annotations.contract.md	sha256=0414c65d3c1120d6be286d79a7cdd7b0334e97517604dde60795b9f9813726f8
owned-declaration	Effect4.Json.bool.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_1.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_2.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.brecOn_3.go	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.casesOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.cases_census	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorElim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorElimType	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.ctorIdx	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.instDecidableEqJson	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.noConfusionType	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.not_numbersFinite_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.not_numbersFinite_nested_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.null	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.null.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.null.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.number.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.numbersFinite	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite.match_1	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_arr_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_bool	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_nested	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_null	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_number_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_obj_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_str	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.numbersFinite_zero	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
owned-declaration	Effect4.Json.obj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.obj.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.recOn	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_2	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.rec_3	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.elim	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.noConfusion	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.Json.str.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64.decEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instDecidableEqFloat64.decEq.match_1	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instInhabitedFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instInhabitedFloat64.default	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instReprFloat64	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
owned-declaration	Effect4.instReprFloat64.repr	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
theorem	Effect4.Float64.isFinite.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_nan	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_negInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_negZero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_ofBits_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_posInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.isFinite_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.isFinite_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.inj	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.injEq	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.mk.sizeOf_spec	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.negZero_ne_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.negZero_ne_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.not_isFinite_ofBits_iff	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.not_isFinite_ofBits_iff	Quot.sound,propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.ofBits.eq_1	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.ofBits.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.ofBits_toBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.ofBits_toBits	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_nan	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_nan	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_negInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_negInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_negZero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_negZero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_ofBits	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_ofBits	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_posInfinity	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_posInfinity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Float64.toBits_zero	Effect4.Data.Json	SCHEMA-LEAF-FLOAT64-BITS
axiom	Effect4.Float64.toBits_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.arr.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.arr.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.bool.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.bool.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_1.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_1.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_2.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_2.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.brecOn_3.eq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.brecOn_3.eq	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.cases_census	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.cases_census	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.not_numbersFinite_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.not_numbersFinite_nan	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.not_numbersFinite_nested_nan	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.not_numbersFinite_nested_nan	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.null.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.null.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.number.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.number.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.number.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.number.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.number.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.number.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_arr_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_arr_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_bool	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_bool	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_iff	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_nested	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_nested	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_null	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_null	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_number_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_number_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_obj_iff	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_obj_iff	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_str	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_str	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.numbersFinite_zero	Effect4.Data.Json	SCHEMA-PG-FIELD-ADMISSION/JSON-FINITENESS
axiom	Effect4.Json.numbersFinite_zero	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.obj.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.obj.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.obj.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.obj.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.obj.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.obj.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.str.inj	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.str.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.str.injEq	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.str.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Json.str.sizeOf_spec	Effect4.Data.Json	SCHEMA-PG-PAYLOAD/JSON
axiom	Effect4.Json.str.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
owned-declaration	Effect4.AnnotationEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.key	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.payload	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.AnnotationEntry.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.Annotations	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.CheckRepresentationAnnotationOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.id	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.payload	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.CheckRepresentationAnnotationOf.schemas	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.annotations	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.isOptional	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.ElementOf.type	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-RECORDS
owned-declaration	Effect4.EnumEntry	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.casesOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.ctorIdx	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.inj	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.injEq	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.mk.sizeOf_spec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.name	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.noConfusion	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.noConfusionType	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.rec	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.recOn	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumEntry.value	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
owned-declaration	Effect4.EnumValue	Effect4.Schema.Payload	SCHEMA-LEAF-PAYLOAD-SCALARS
